hotel_id,name,city_id,lat,lon
5950,"Luxury Bodrum Hotel & Resort",3003,48.8203,2.3383

5951,"Elite Cancun Oasis",8101,41.8531,12.5418

5952,"Prestige Rome Oasis",3050,42.6832,23.2858

5953,"Regal Side Retreat",3050,26.4472,34.001

5954,"Deluxe Dubai Villas",8101,37.9928,23.6864

5955,"Elite Marmaris Retreat",3050,25.1607,55.2696

5956,"Majestic Singapore Hotel & Spa",9123,33.8976,35.4719

5957,"Deluxe Tokyo Hotel",3050,40.9519,28.9438

5958,"Regal Bodrum Oasis",7089,35.2419,33.3944

5959,"Luxury Dubai Villas",2002,19.4153,-99.1767

5960,"Majestic Punta Cana Club",2222,18.5633,73.8983

5961,"Deluxe Goa Club",3050,1.3148,103.878

5962,"Grand Barcelona Suites",1001,40.4007,-3.664

5963,"Prestige Cancun Hotel",8101,1.3311,103.8289

5964,"Majestic Antalya Resort & Spa",6666,28.5089,34.4756

5965,"Luxury Bali Hotel & Spa",7089,35.2225,33.436

5966,"Premium Sydney Retreat",2002,36.0844,29.5851

5967,"Platinum Kundu Suites",3050,26.4852,34.0056

5968,"Royal Miami Hotel",6078,26.4485,34.0455

5969,"Exclusive Lara Beach Resort",2002,37.9997,23.7073

5970,"Sultan Santorini Wellness Resort",7089,51.462,-0.1107

5971,"Platinum Rome Lounge",5005,26.4476,33.9503

5972,"Golden Beldibi Beach Resort",5555,41.951,12.4657

5973,"Splendid Miami Hotel",1001,37.9229,23.7183

5974,"Premium Beldibi Club",5555,42.715,23.2951

5975,"Prime Singapore Residence",4012,39.5791,2.6237

5976,"Splendid Cancun Heaven",4444,41.8441,12.4543

5977,"Deluxe Maldives Hotel & Spa",3333,1.3009,103.8644

5978,"Palace Singapore Wellness Resort",4444,26.9909,33.8349

5979,"Palace Marmaris Retreat",9009,40.3766,-3.6873

5980,"Elite Beldibi Lounge",5005,36.8087,31.0529

5981,"Prime London Oasis",2002,39.592,2.6295

5982,"Golden Goa Club",4012,33.9806,35.5443

5983,"Luxury Bali Suites",6078,26.994,33.8885

5984,"Titanic Beach Lara",2011,36.8599,30.841

5985,"Royal Goa Suites",3003,25.1514,55.3149

5986,"Regal Alanya Hotel",2011,25.663,-80.2876

5987,"Classic Dubai Paradise",7007,25.2255,55.2437

5988,"Regal Marmaris Residence",6078,41.0133,28.9599

5989,"Deluxe Miami Retreat",5034,33.8853,35.5787

5990,"Sultan Miami Club",2222,41.1509,29.0002

5991,"Premium Side Resort & Spa",4444,36.1828,29.5457

5992,"Prestige Hurghada Paradise",4012,33.9475,35.546

5993,"Golden Goa Heaven",1023,18.5476,73.8848

5994,"Grand Tokyo Paradise",1023,35.145,33.3475

5995,"Elite Miami Resort & Spa",1001,36.153,29.5223

5996,"Classic Istanbul Beach Resort",5005,26.5578,34.0073

5997,"Sultan Barcelona Hotel & Resort",3003,13.7483,100.551

5998,"Regal Miami Garden",3333,36.9048,30.7328

5999,"Majestic Belek Suites",3050,18.5258,73.8594

6000,"Prestige Istanbul Resort & Spa",4444,41.1451,29.0528

6001,"Exclusive Fethiye Heaven",8101,25.6456,-80.3174

6002,"Majestic Fethiye Heaven",1111,36.1821,29.605

6003,"Luxury Bodrum Heaven",5034,36.8824,30.6752

6004,"Majestic London Hotel",4444,13.6867,100.5538

6005,"Royal Marmaris Lounge",5555,37.9731,23.7588

6006,"Classic Alanya Paradise",7089,41.0585,28.9961

6007,"Premium Barcelona Retreat",4444,28.4778,34.5051

6008,"Classic Alanya Club",8101,27.0077,33.9261

6009,"Deluxe Goa Beach Resort",9123,37.946,23.7769

6010,"Grand Sharm El Sheikh Club",2002,36.9313,30.6729

6011,"Classic Phuket Beach Resort",4004,25.161,55.2145

6012,"Golden Hurghada Resort & Spa",8008,39.5778,2.6279

6013,"Exclusive Antalya Hotel",1111,36.0853,29.6001

6014,"Deluxe Tokyo Resort",1023,1.3508,103.8177

6015,"Exclusive New York Resort",4004,40.3729,-3.6765

6016,"Royal Belek Residence",6006,37.9379,23.7084

6017,"Elite Paris Paradise",5555,37.9659,23.7438

6018,"Exclusive Miami Hotel & Resort",1111,19.4827,-99.0957

6019,"Sultan Antalya Paradise",4004,13.7488,100.5152

6020,"Deluxe New York Beach Resort",2222,27.0351,33.9264

6021,"Sultan Rome Hotel & Resort",6666,25.194,55.2849

6022,"Elite Paris Oasis",5555,40.3985,-3.7127

6023,"Grand Bali Hotel",5555,40.9714,28.9561

6024,"Crown Kemer Paradise",1111,38.0037,23.7184

6025,"Prestige Punta Cana Oasis",3333,36.9546,30.6758

6026,"Crown Singapore Beach Resort",3050,41.9259,12.4614

6027,"Superior Tokyo Villas",8101,41.9531,12.5525

6028,"Superior Istanbul Beach Resort",9123,41.0219,28.9154

6029,"Grand Istanbul Lounge",3333,41.1014,28.9656

6030,"Palace Beldibi Lounge",5555,18.5592,73.793

6031,"Palace Bangkok Villas",2011,36.182,29.5754

6032,"Exclusive Tokyo Hotel",9009,41.8737,12.495

6033,"Splendid Sydney Retreat",2222,22.3538,114.1277

6034,"Golden Maldives Club",7007,42.7054,23.3122

6035,"Grand Bali Resort & Spa",3050,19.4486,-99.1463

6036,"Sultan Kemer Oasis",2011,37.9947,23.7249

6037,"Royal Lara Palace",3050,13.6561,100.451

6038,"Elite Miami Wellness Resort",8101,36.9536,30.7522

6039,"Exclusive Marmaris Villas",7089,25.1938,55.2562

6040,"Sultan New York Suites",5034,39.6411,2.6717

6041,"Regal New York Heaven",4444,37.9251,23.7408

6042,"Imperial Rome Oasis",9009,13.7279,100.5284

6043,"Prime Kundu Oasis",4004,36.1706,29.5772

6044,"Elite Fethiye Wellness Resort",1023,28.5057,34.5151

6045,"Premium Lara Suites",4444,26.4833,33.9664

6046,"Elite Bali Resort",4012,36.8553,31.0709

6047,"Sultan Punta Cana Palace",3003,36.9054,30.9968

6048,"Platinum Kundu Palace",8101,25.699,-80.3197

6049,"Superior Fethiye Palace",7007,36.0875,29.5208

6050,"Elite Goa Suites",2011,35.2378,33.3715

6051,"Golden Singapore Wellness Resort",6666,18.5163,73.8807

6052,"Golden Sharm El Sheikh Oasis",5555,13.6474,100.4644

6053,"Prestige Antalya Hotel & Spa",4004,13.7366,100.524

6054,"Elite Bali Hotel & Resort",7007,36.9369,30.6405

6055,"Regal Side Lounge",1001,33.9939,35.5652

6056,"Premium Belek Garden",6006,40.9821,28.9935

6057,"Superior Maldives Resort & Spa",4012,36.891,31.1002

6058,"Palace Sydney Villas",2011,26.4425,34.0197

6059,"Prime Dubai Resort",2222,40.3654,-3.6861

6060,"Imperial Paris Lounge",9123,40.405,-3.6837

6061,"Imperial Miami Residence",8008,1.4045,103.7875

6062,"Sultan Marmaris Retreat",6006,37.9317,23.7573

6063,"Deluxe Beldibi Retreat",4444,28.4921,34.472

6064,"Splendid Lara Palace",1023,48.8735,2.3887

6065,"Royal Alanya Resort & Spa",8101,39.6454,2.6669

6066,"Exclusive Bali Palace",1001,42.7224,23.2651

6067,"Elite Lara Hotel & Spa",4012,41.959,12.5343

6068,"Majestic Sharm El Sheikh Hotel & Resort",1001,1.3395,103.7646

6069,"Grand Beldibi Hotel & Spa",1001,13.7139,100.4686

6070,"Grand Hurghada Suites",1111,19.4047,-99.1455

6071,"Royal New York Suites",1023,42.674,23.3482

6072,"Royal Hurghada Hotel & Resort",1023,41.1402,28.95

6073,"Sultan Fethiye Resort",3333,40.4007,-3.7412

6074,"Golden Kemer Retreat",6006,19.4691,-99.1198

6075,"Majestic Kemer Lounge",3050,18.5452,73.858

6076,"Exclusive Singapore Palace",6666,25.6259,-80.2832

6077,"Luxury Marmaris Heaven",5034,36.8999,31.046

6078,"Prestige Bangkok Garden",5555,22.2421,114.1512

6079,"Palace Sharm El Sheikh Paradise",6006,27.0659,33.9055

6080,"Prestige Marmaris Resort",9123,28.4703,34.4983

6081,"Superior Antalya Oasis",4004,48.8179,2.3661

6082,"Deluxe Marmaris Paradise",9123,28.4906,34.4975

6083,"Imperial Bangkok Hotel",5555,42.6665,23.2918

6084,"Imperial Maldives Residence",7089,36.1393,29.5931

6085,"Majestic Alanya Hotel & Spa",8008,36.1954,29.5348

6086,"Sultan Bangkok Suites",9009,37.9793,23.6854

6087,"Classic Kemer Resort & Spa",7007,39.6133,2.6025

6088,"Luxury Barcelona Club",3003,48.8998,2.3889

6089,"Grand Cancun Beach Resort",7007,40.4204,-3.6481

6090,"Regal Hurghada Garden",8101,36.1258,29.6187

6091,"Splendid Goa Residence",9009,40.4535,-3.6847

6092,"Luxury Paris Lounge",2222,41.8539,12.5389

6093,"Deluxe Maldives Heaven",9009,36.8753,30.6531

6094,"Majestic Cancun Heaven",8101,36.1516,29.5461

6095,"Grand Barcelona Retreat",6078,41.9383,12.4555

6096,"Imperial Hurghada Hotel",5034,18.5369,73.7926

6097,"Golden Goa Hotel",6666,36.1669,29.6224

6098,"Regal Beldibi Club",9123,40.9946,28.9149

6099,"Rixos Premium Belek",2011,36.8525,31.0568

6100,"Platinum Beldibi Heaven",2222,39.5414,2.7095

6101,"Golden Barcelona Hotel & Resort",8101,18.51,73.8962

6102,"Sultan Santorini Oasis",4444,22.3544,114.1959

6103,"Prestige London Paradise",3333,35.1444,33.4334

6104,"Exclusive Antalya Residence",8008,36.1923,29.6374

6105,"Exclusive London Villas",2222,22.2409,114.1698

6106,"Exclusive New York Hotel & Resort",8008,13.6898,100.4469

6107,"Splendid London Retreat",6006,40.4694,-3.7002

6108,"Majestic Istanbul Beach Resort",3003,25.6408,-80.2958

6109,"Platinum Side Resort",2002,27.1091,33.8412

6110,"Classic Santorini Retreat",2222,18.4925,73.8637

6111,"Superior Belek Heaven",2222,41.9511,12.4549

6112,"Golden Belek Oasis",4444,26.4604,33.9655

6113,"Sultan Istanbul Garden",6666,42.695,23.2863

6114,"Deluxe Bali Resort",3003,25.7313,-80.2375

6115,"Splendid Belek Hotel & Resort",4444,36.1219,29.5387

6116,"Prime Barcelona Lounge",4012,38.0212,23.6468

6117,"Grand Alanya Residence",3003,51.4918,-0.1227

6118,"Crown Bodrum Resort",3003,1.3419,103.8123

6119,"Elite Punta Cana Lounge",6078,19.3859,-99.1812

6120,"Premium Phuket Suites",1111,37.9393,23.7011

6121,"Prestige Dubai Retreat",5555,36.1782,29.5323

6122,"Prestige Punta Cana Hotel & Resort",9123,41.124,28.9458

6123,"Platinum Fethiye Club",8101,18.4816,73.8391

6124,"Deluxe Sharm El Sheikh Wellness Resort",9123,13.6744,100.5203

6125,"Platinum Alanya Club",5555,40.4159,-3.7231

6126,"Prime London Palace",4004,41.9381,12.5184

6127,"Exclusive Rome Club",5034,41.8552,12.481

6128,"Majestic Side Hotel & Spa",9123,36.8785,30.7211

6129,"Royal Paris Garden",3003,36.933,30.6774

6130,"Prime Cancun Resort",1023,33.8903,35.5001

6131,"Luxury Antalya Lounge",6006,35.1938,33.3977

6132,"Palace Beldibi Oasis",9009,41.857,12.5366

6133,"Imperial Miami Retreat",5555,36.1644,29.5683

6134,"Elite Lara Beach Resort",3003,42.6646,23.3415

6135,"Royal Maldives Retreat",5555,38.0116,23.6468

6136,"Imperial Alanya Residence",2011,36.1038,29.6043

6137,"Exclusive Fethiye Wellness Resort",5005,26.5007,33.9605

6138,"Majestic Fethiye Hotel & Resort",6006,42.6646,23.3351

6139,"Elite Hurghada Villas",8008,37.985,23.7199

6140,"Majestic Beldibi Resort & Spa",3333,25.2076,55.2197

6141,"Imperial Singapore Hotel",5555,27.0439,33.9058

6142,"Deluxe Istanbul Villas",5005,18.4831,73.8562

6143,"Sultan Kemer Residence",7089,1.3662,103.8479

6144,"Sultan Alanya Garden",9123,38.0099,23.6843

6145,"Deluxe London Wellness Resort",3003,48.7911,2.3007

6146,"Sultan Tokyo Wellness Resort",5555,41.9062,12.5167

6147,"Majestic Paris Suites",1023,27.0275,33.8992

6148,"Prestige Kemer Club",5005,36.9095,31.1022

6149,"Imperial Goa Villas",7089,41.0813,28.9592

6150,"Luxury Side Club",5005,35.1675,33.4478

6151,"Deluxe Cancun Resort",6078,22.2666,114.1597

6152,"Elite Marmaris Garden",8101,37.9977,23.7705

6153,"Majestic Fethiye Retreat",6006,18.4899,73.8193

6154,"Crown Paris Resort & Spa",2222,41.0763,28.9499

6155,"Superior Punta Cana Lounge",6078,36.1132,29.5931

6156,"Regal Marmaris Club",8008,33.8827,35.5859

6157,"Splendid Alanya Hotel & Spa",3003,36.1978,29.5738

6158,"Golden Miami Lounge",5005,28.4574,34.5243

6159,"Crown Kemer Beach Resort",9009,39.5955,2.6729

6160,"Superior Kundu Oasis",2002,38.0263,23.6433

6161,"Imperial Beldibi Lounge",3003,38.016,23.7376

6162,"Imperial Goa Lounge",9123,38.0559,23.7424

6163,"Imperial Rome Club",6078,37.9908,23.6741

6164,"Prime Alanya Paradise",6666,36.1286,29.6

6165,"Grand Punta Cana Retreat",5555,26.4451,33.9636

6166,"Prestige Belek Resort",2002,26.4675,34.0352

6167,"Sultan Fethiye Oasis",4444,33.939,35.5337

6168,"Regal Rome Paradise",1111,40.4139,-3.7345

6169,"Prime Fethiye Residence",1001,42.7244,23.2506

6170,"Regal Side Garden",3050,28.5189,34.466

6171,"Imperial New York Wellness Resort",6006,36.8734,31.0464

6172,"Superior Barcelona Palace",4444,38.0473,23.7333

6173,"Prestige Phuket Lounge",8101,42.7431,23.3389

6175,"Prestige Paris Hotel",4012,41.8548,12.5139

6176,"Premium Dubai Hotel & Spa",2002,37.9369,23.7588

6177,"Deluxe Alanya Paradise",2011,41.0643,28.971

6178,"Luxury Bali Resort & Spa",4004,27.0139,33.8343

6179,"Superior Istanbul Heaven",2222,36.8474,30.7515

6180,"Imperial Lara Beach Resort",2011,13.734,100.5583

6181,"Grand Istanbul Wellness Resort",6666,40.434,-3.6961

6182,"Premium Tokyo Club",2222,19.4583,-99.1706

6183,"Regal Marmaris Lounge",6666,36.1982,29.6344

6184,"Imperial Cancun Oasis",1111,25.1744,55.284

6185,"Royal Tokyo Club",7007,42.6703,23.2578

6186,"Majestic Goa Paradise",1023,22.3125,114.2268

6187,"Classic Tokyo Retreat",3050,22.3063,114.1338

6188,"Prime Punta Cana Oasis",8008,35.2278,33.3983

6189,"Grand Sydney Residence",3003,25.7054,-80.2062

6190,"Classic Bodrum Villas",3333,35.1428,33.3969

6191,"Regal Maldives Club",5555,25.2129,55.2438

6192,"Sultan Rome Beach Resort",1001,39.5816,2.6828

6193,"Regal Alanya Residence",8101,40.3976,-3.7266

6194,"Luxury Phuket Beach Resort",1023,26.496,33.9854

6195,"Elite Beldibi Garden",4444,13.6858,100.5394

6196,"Deluxe Sydney Club",3050,36.9155,30.6826

6197,"Splendid Fethiye Oasis",5034,48.8189,2.3957

6198,"Prestige Punta Cana Resort",6666,41.1311,29.0195

6199,"Imperial Cancun Garden",3333,28.4539,34.5289

6200,"Classic Belek Garden",8008,40.4284,-3.7532

6201,"Palace Cancun Resort",5034,42.75,23.3153

6202,"Classic Antalya Hotel & Resort",3050,40.4463,-3.6679

6203,"Classic Side Heaven",3333,51.5257,-0.1233

6204,"Majestic Singapore Club",5005,41.8545,12.4948

6205,"Superior Phuket Villas",3050,26.5517,33.965

6206,"Splendid Sydney Hotel & Resort",7089,25.7067,-80.2908

6207,"Majestic Istanbul Retreat",3050,36.8523,31.0721

6208,"Splendid Maldives Palace",3003,40.976,28.9518

6209,"Imperial Side Hotel",4004,36.9544,30.6808

6210,"Luxury Sharm El Sheikh Suites",4444,22.2745,114.1799

6211,"Premium Singapore Residence",3333,41.9211,12.5306

6212,"Classic Bangkok Paradise",4012,13.7047,100.4425

6213,"Sultan Maldives Lounge",3050,36.1538,29.5897

6214,"Platinum Hurghada Hotel & Resort",2222,41.068,29.0479

6215,"Palace Sharm El Sheikh Retreat",4444,25.2362,55.263

6216,"Exclusive New York Hotel & Spa",3003,40.4217,-3.6818

6217,"Sunrise Garden Beach Resort & Spa",3050,27.02,33.8802

6218,"Golden New York Palace",8101,25.1789,55.2533

6219,"Platinum Goa Villas",1111,41.0854,28.9948

6220,"Majestic Punta Cana Wellness Resort",9123,1.3309,103.8002

6221,"Premium Rome Suites",7007,37.9822,23.6781

6222,"Golden Goa Villas",5034,42.6701,23.2408

6223,"Classic Tokyo Resort",2002,36.8719,30.9992

6224,"Superior Istanbul Paradise",4444,36.143,29.5678

6225,"Prestige Alanya Wellness Resort",5034,36.165,29.6249

6226,"Royal Singapore Hotel & Resort",7089,1.3667,103.8524

6227,"Crown Tokyo Club",1111,36.8452,31.0409

6228,"Golden Cancun Oasis",6078,33.9264,35.5536

6229,"Exclusive Bangkok Suites",2002,36.1383,29.6265

6230,"Luxury Beldibi Club",6666,35.2379,33.3962

6231,"Sultan Goa Residence",8008,41.944,12.5227

6232,"Royal Lara Beach Resort",5555,41.8434,12.5262

6233,"Prime Belek Hotel",5005,22.2963,114.1479

6234,"Majestic Miami Wellness Resort",7089,28.554,34.5037

6235,"Deluxe New York Oasis",2222,42.6869,23.2562

6236,"Prestige Maldives Heaven",3333,35.252,33.3532

6237,"Classic Bali Oasis",2002,33.9065,35.5582

6238,"Platinum Belek Retreat",4012,18.5445,73.8563

6239,"Luxury Kundu Resort",3333,22.2575,114.167

6240,"Deluxe Kundu Wellness Resort",3333,51.5035,-0.1631

6241,"Deluxe Dubai Wellness Resort",3333,36.8621,31.0163

6242,"Luxury Sydney Heaven",1111,35.1701,33.4012

6243,"Elite Antalya Wellness Resort",4444,27.0227,33.9309

6244,"Grand London Paradise",9009,33.9128,35.4798

6245,"Royal Bali Paradise",8008,41.8632,12.5069

6246,"Sultan Antalya Residence",1111,22.3552,114.1746

6247,"Royal Alanya Garden",6078,36.8913,30.6801

6248,"Prestige Bodrum Retreat",1023,19.4028,-99.1193

6249,"Luxury Fethiye Resort",2011,19.4008,-99.1265

6250,"Superior Marmaris Palace",6666,48.7969,2.3087

6251,"Prestige Sydney Hotel & Spa",8101,38.0128,23.6642

6252,"Regal Sydney Garden",9009,51.5452,-0.1058

6253,"Golden Barcelona Paradise",3333,36.8959,31.0994

6254,"Sultan Marmaris Paradise",6666,41.0945,29.0372

6255,"Deluxe Kundu Resort",5034,25.6998,-80.2972

6256,"Majestic Hurghada Resort",2222,42.7553,23.2612

6257,"Crown Hurghada Oasis",3003,51.5273,-0.1824

6258,"Sultan Alanya Lounge",5005,13.6757,100.5426

6259,"Prime Punta Cana Palace",2002,37.9638,23.7253

6260,"Regal Sharm El Sheikh Resort & Spa",6006,41.0459,28.9597

6261,"Palace Istanbul Resort",4004,48.8826,2.3055

6262,"Golden Hurghada Beach Resort",3003,22.2548,114.1165

6263,"Classic Goa Paradise",2011,36.1655,29.5892

6264,"Elite Kundu Resort & Spa",9009,22.2713,114.2069

6265,"Elite Maldives Hotel",4444,19.4676,-99.0741

6266,"Sultan Cancun Heaven",9123,26.4771,33.9555

6267,"Palace Phuket Beach Resort",9123,18.5603,73.8214

6268,"Platinum Paris Resort",3050,42.6659,23.2903

6269,"Golden Barcelona Palace",6078,36.1349,29.5357

6270,"Royal Paris Wellness Resort",4444,41.8479,12.4742

6271,"Imperial Lara Garden",3003,1.3639,103.8723

6272,"Superior Barcelona Club",4004,39.6171,2.62

6273,"Superior Kemer Oasis",1111,37.9609,23.6848

6274,"Golden Hurghada Villas",2011,25.7083,-80.2686

6275,"Palace Rome Club",1023,33.9133,35.5859

6276,"Prime Kemer Villas",4444,37.9997,23.7573

6277,"Crown Kundu Villas",7089,26.4681,34.0224

6278,"Exclusive Lara Oasis",4004,13.7336,100.4835

6279,"Classic Hurghada Resort",3333,28.4712,34.5342

6280,"Superior Marmaris Hotel & Resort",2002,1.3696,103.839

6281,"Crown Lara Oasis",3333,25.6513,-80.2642

6282,"Golden Side Resort",7007,41.9372,12.4927

6283,"Majestic Kemer Suites",9123,33.9677,35.5898

6284,"Elite Alanya Hotel & Spa",2011,26.5599,33.9791

6285,"Palace New York Heaven",9123,40.4181,-3.6699

6286,"Golden Maldives Paradise",2222,33.987,35.5206

6287,"Premium Punta Cana Lounge",3003,22.3456,114.1677

6288,"Crown Sharm El Sheikh Wellness Resort",2002,36.1399,29.5362

6289,"Grand Beldibi Garden",6006,22.3161,114.1916

6290,"Deluxe Istanbul Suites",5005,38.0396,23.6661

6291,"Splendid Goa Oasis",5005,13.7278,100.5363

6292,"Luxury Kundu Hotel & Spa",3050,1.3178,103.8162

6293,"Platinum Sydney Hotel & Resort",3050,18.5659,73.8588

6294,"Classic Rome Beach Resort",6666,26.4566,34.0506

6295,"Prestige New York Hotel & Resort",1111,37.9413,23.6505

6296,"Platinum Tokyo Beach Resort",4444,27.1008,33.8327

6297,"Classic Dubai Hotel & Resort",3333,41.0589,28.9443

6298,"Majestic Fethiye Paradise",6006,1.4055,103.8604

6299,"Premium Phuket Retreat",8101,48.8569,2.3571

6300,"Crown Kundu Palace",7007,25.1767,55.2712

6301,"Exclusive Istanbul Villas",6666,1.3666,103.7627

6302,"Platinum Barcelona Club",4004,41.9058,12.4795

6303,"Delphin Be Grand Resort",2011,36.856,30.825

6304,"Platinum Istanbul Wellness Resort",1111,27.0104,33.8812

6305,"Elite New York Hotel & Resort",4012,40.4271,-3.756

6306,"Golden Kemer Lounge",7007,40.3939,-3.6618

6307,"Deluxe Rome Retreat",3003,18.5279,73.8268

6308,"Deluxe Hurghada Paradise",3333,26.4603,34.0257

6309,"Prestige Hurghada Resort & Spa",1111,35.1501,33.3615

6310,"Exclusive Cancun Resort",5555,41.0232,28.9734

6311,"Royal Kemer Heaven",6666,40.9907,28.9306

6312,"Superior Miami Palace",5005,42.6513,23.309

6313,"Platinum Singapore Lounge",6666,36.1116,29.63

6314,"Luxury Goa Suites",5034,25.1463,55.2618

6315,"Palace Belek Hotel & Spa",8101,25.196,55.318

6316,"Deluxe Maldives Hotel & Resort",6078,41.9176,12.5129

6317,"Royal Kemer Oasis",3003,37.9898,23.7043

6318,"Exclusive Marmaris Residence",1111,37.9621,23.7205

6319,"Imperial Lara Suites",6666,26.4799,34.0525

6320,"Majestic Beldibi Oasis",1111,36.1742,29.5658

6321,"Regal Bodrum Hotel",9123,18.5627,73.844

6322,"Sultan Bodrum Garden",4004,13.6959,100.4449

6323,"Regal Sharm El Sheikh Suites",2002,36.9043,30.6604

6324,"Platinum Sydney Club",5034,27.0417,33.8669

6325,"Exclusive Alanya Residence",7089,1.345,103.8789

6326,"Splendid New York Heaven",5034,35.1872,33.4026

6327,"Regal Fethiye Palace",5005,26.5595,33.9451

6328,"Majestic Marmaris Garden",5034,37.9462,23.6763

6329,"Exclusive London Palace",3333,25.6294,-80.3067

6330,"Deluxe Singapore Resort",4012,41.0612,28.9268

6331,"Exclusive Tokyo Palace",3003,33.9769,35.5581

6332,"Elite Rome Resort & Spa",4444,25.6933,-80.225

6333,"Sultan Tokyo Resort",9009,51.5254,-0.08

6334,"Platinum Punta Cana Oasis",6666,22.2664,114.1832

6335,"Grand Maldives Hotel & Resort",3050,36.1495,29.5812

6336,"Superior Miami Wellness Resort",4004,37.9412,23.7809

6337,"Superior Cancun Palace",2222,27.0678,33.8679

6338,"Superior Sydney Resort & Spa",9009,41.0459,28.9196

6339,"Superior Paris Wellness Resort",7007,41.0426,29.0062

6340,"Palace Rome Hotel & Resort",8101,27.1083,33.8691

6341,"Palace Sharm El Sheikh Hotel & Resort",4004,18.517,73.8717

6342,"Exclusive Miami Villas",7089,25.6306,-80.3144

6343,"Crown Sydney Heaven",1023,48.8941,2.3941

6344,"Classic Fethiye Paradise",2002,48.8152,2.3009

6345,"Grand London Villas",2002,1.4049,103.8573

6346,"Prime Punta Cana Paradise",3050,41.8783,12.4706

6347,"Regal Bali Heaven",4444,51.4503,-0.1662

6348,"Platinum Miami Resort & Spa",8101,22.3137,114.2162

6349,"Royal Marmaris Beach Resort",6078,25.6904,-80.2589

6350,"Superior Bali Club",6006,19.4332,-99.1636

6351,"Exclusive Side Beach Resort",3003,39.6046,2.6152

6352,"Superior Alanya Palace",6006,36.8589,31.0117

6353,"Rixos Sungate",2011,36.61,30.51

6354,"Grand Side Hotel & Resort",9009,28.5276,34.5198

6355,"Regal Kemer Club",2222,42.7271,23.3304

6356,"Royal Sydney Suites",3003,26.4628,33.9915

6357,"Deluxe Barcelona Garden",9123,26.4701,33.9999

6358,"Palace Maldives Lounge",3003,25.6443,-80.203

6359,"Prime Kemer Club",3050,48.8194,2.3845

6360,"Royal Side Residence",3333,18.4944,73.8884

6361,"Prime Cancun Residence",9123,26.5438,34.0041

6362,"Crown Goa Heaven",1001,25.6947,-80.2215

6363,"Grand Side Resort",6078,22.2415,114.1865

6364,"Regal Kundu Lounge",4444,37.9748,23.6992

6365,"Deluxe Singapore Hotel",3003,25.1592,55.2853

6366,"Prestige Fethiye Villas",1111,25.6962,-80.2917

6367,"Crown Side Palace",8101,39.6047,2.6903

6368,"Golden Sharm El Sheikh Beach Resort",3003,48.8428,2.3986

6369,"Premium London Heaven",5034,19.4556,-99.1268

6370,"Golden Kemer Resort & Spa",4012,41.9464,12.4824

6371,"Regal Cancun Beach Resort",6666,25.1991,55.2131

6372,"Imperial Sharm El Sheikh Resort & Spa",4444,41.0945,29.012

6373,"Luxury Bodrum Garden",9123,1.3918,103.8293

6374,"Deluxe Sydney Residence",4444,35.1676,33.3925

6375,"Platinum Goa Resort & Spa",7007,35.1915,33.3859

6376,"Golden New York Lounge",6666,25.2301,55.2336

6377,"Regal Fethiye Retreat",4004,42.745,23.2946

6378,"Prestige Fethiye Hotel & Resort",8008,13.7116,100.547

6379,"Exclusive Marmaris Resort & Spa",1001,25.7252,-80.288

6380,"Golden Tokyo Beach Resort",2002,26.4482,33.9798

6381,"Premium Phuket Resort",5005,51.4659,-0.1512

6382,"Imperial Hurghada Suites",8008,48.8795,2.3642

6383,"Platinum Maldives Beach Resort",6666,41.8908,12.4689

6384,"Splendid Barcelona Wellness Resort",6078,19.3805,-99.1152

6385,"Palace Fethiye Palace",1023,39.5481,2.6184

6386,"Imperial Beldibi Hotel",3003,41.9301,12.5438

6387,"Deluxe Sharm El Sheikh Beach Resort",8101,25.1665,55.3044

6388,"Palace Lara Oasis",2002,40.4315,-3.6958

6389,"Golden Phuket Resort & Spa",4012,25.1945,55.3097

6390,"Prestige Santorini Wellness Resort",9009,25.1725,55.2714

6391,"Superior Kemer Hotel",8101,28.4931,34.5358

6392,"Deluxe Singapore Villas",2002,38.0273,23.7258

6393,"Exclusive Hurghada Palace",6666,13.6577,100.4888

6394,"Prime Paris Residence",6078,48.9049,2.3448

6395,"Elite Rome Oasis",6666,51.5582,-0.1299

6396,"Luxury Barcelona Suites",7007,22.2616,114.1748

6397,"Majestic Bali Resort & Spa",6666,1.4046,103.8415

6398,"Regal Istanbul Hotel & Spa",5555,36.8625,30.6981

6399,"Prime Antalya Resort",1023,25.2581,55.2718

6400,"Luxury Punta Cana Suites",3003,25.2232,55.2962

